Protein IDs,Protein names,Gene names,Razor + unique peptides,Unique sequence coverage [%],Mol. weight [kDa],Sequence length,Q-value,Score,Intensity,id,Peptide IDs,Evidence IDs,Best MS/MS
P43686,,,5,25.6,47.366,,0.0,37.81,4780400,491,1968;2190;2912;3128;3201,2275;2530;3360;3601;3678,3633
P45880,,,9,41.8,31.566,,0.0,73.053,10369000,493,1540;2979;3422;3553;3800;4685;4829;4878;5074,1755;3431;3948;4090;4370;4371;5429;5598;5655;5656;5876,2765
P46063,,,2,5.2,73.457,,0.0,13.16,426270,495,1348;4629,1541;5364,2438
P46776,,,3,20.3,16.561,,0.0,26.07,2637300,497,3067;3451;4976,3535;3980;5764,5588
P46777,,,6,30.6,34.362,,0.0,39.769,2829000,498,1460;2073;2367;3470;5018;5019,1663;2394;2727;2728;4003;5812;5813,2628
P46778,,,3,25.0,18.565,,0.0,20.16,1863700,499,1783;4260;4819,2053;4945;5588,3248
P46781,,,4,17.5,22.591,,0.0,24.212,2565700,501,2539;2677;2918;3734,2937;3095;3366;4295,4675
P46782,,,5,36.3,22.876,,0.0,48.412,8558300,502,3591;4145;4179;4690;4891,4136;4785;4849;4850;5438;5669,6518
P46783,,,4,32.1,18.898,,0.0,32.126,8740400,503,77;777;1900;2018,87;895;2190;2334,131
P46940,,,24,21.8,189.25,,0.0,171.9,11322000,505,207;347;841;1037;1154;1194;1225;1584;1805;1973;2106;2167;2241;2550;2566;2885;2961;2966;3148;3221;3495;3683;4225;5068,245;408;971;1192;1321;1371;1406;1819;2077;2282;2431;2503;2504;2588;2948;2964;3333;3412;3417;3621;3701;4030;4239;4903;5870,388
P46977,,,2,2.4,80.529,,0.0,11.128,301100,506,1253;1268,1443;1458,2284
P47756,,,3,11.6,31.35,,0.0,20.742,911500,508,779;2589;4038,897;2990;4646,1428
P47897,,,4,7.0,87.798,,0.0,25.527,2325800,509,711;1557;1976;2196,819;1788;2286;2537,1312
P48047,,,4,24.9,23.277,,0.0,30.485,1350800,511,1367;3039;4383;4924,1561;1562;3504;5080;5705,2468
P48444,,,2,8.8,57.21,,0.0,10.976,636970,512,2383;3465,2750;3996,4382
P48643,,,12,32.9,59.67,,0.0,86.942,13495000,513,327;403;466;1074;1922;2010;2016;2537;3674;3688;3986;4899,384;385;386;471;548;1231;1232;2219;2325;2331;2935;4228;4244;4584;5677;5678,630
P49207,,,2,12.8,13.293,,0.0,11.56,1298600,518,120;2361,138;2718,210
P49327,,,19,11.8,273.42,,0.0,132.11,6736900,520,23;52;672;828;1168;1173;1184;1578;1682;1839;2594;2858;2921;3547;3832;3948;4775;4897;5087,27;61;778;958;1335;1341;1361;1813;1943;2122;2995;3301;3369;4084;4405;4539;5536;5675;5889,39
P49368,,,13,29.0,60.533,,0.0,85.188,5168600,521,191;362;975;2109;2250;2338;2352;3255;3387;3574;4113;4226;4890,228;425;1130;2435;2597;2695;2709;3743;3902;4115;4742;4904;5668,362
P49411,,,8,27.0,49.541,,0.0,58.024,4568100,522,48;949;986;1629;3409;3639;4189;4357,57;1099;1141;1879;3928;4187;4188;4861;5052,87
P49458,,,2,22.1,10.112,,0.0,14.291,1620000,523,3077;3563,3545;4102,5603
P49588,,,21,38.9,106.81,,0.0,173.58,21006000,524,315;405;588;667;906;1583;1683;2304;2329;3094;3120;3155;3227;3301;3468;3492;3620;4203;4525;4795;5055,370;473;686;773;1046;1818;1944;2657;2685;3563;3564;3593;3630;3709;3710;3805;4000;4027;4167;4876;5245;5562;5856,605
P49591,,,2,4.5,58.777,,0.0,12.534,229620,526,1001;2756,1156;3182,1846
P49720,,,3,22.9,22.949,,0.0,20.679,2412500,527,508;1238;3075,595;596;1420;3543,975
P49721,,,2,10.4,22.836,,0.0,13.337,1020400,528,1262;4382,1452;5079,2303
P49736,,,2,3.1,101.89,,0.0,15.873,634550,529,675;3641,781;4190,1254
P49748,,,6,10.8,70.389,,0.0,39.957,1424200,530,328;1633;2302;2624;3174;3435,387;1885;2655;3031;3650;3962,634
P49755,,,2,12.3,24.976,,0.0,18.217,2003600,532,2245;2553,2592;2951,4146
P49773,,,4,59.5,13.802,,0.0,33.105,5932400,533,448;1919;2130;3259,525;526;2214;2215;2458;3747,861
P49915,,,4,12.8,76.715,,0.0,28.609,3051100,536,230;863;973;2023,275;995;1127;1128;2339,443
P50395,,,13,29.2,50.663,,0.0,112.82,21870000,537,762;1181;1284;1295;1411;2924;3447;3660;3982;4118;4371;4749;4979,877;1358;1474;1485;1608;3372;3976;4214;4577;4578;4748;5067;5504;5770,1397
P50402,,,2,11.0,28.994,,0.0,21.418,654410,538,1852;5053,2138;5854,3400
P50454,,,6,20.8,46.44,,0.0,41.876,3840700,539,528;731;1818;2954;3072;4120,619;844;2094;3404;3405;3540;4750;4751,1013
Q8IZP2,,,3,17.1,27.406,,0.0,18.742,686860,540,162;2750;4381,192;3175;5078,308
P50570,,,2,2.4,98.063,,0.0,11.893,431290,542,661;3398,767;3914,1237
P50583,,,2,25.9,16.829,,0.0,11.986,1030200,543,4443;4863,5147;5639,8146
P50914,,,4,20.9,23.432,,0.0,29.303,9646700,544,248;459;2999;4417,297;538;3456;3457;5117,482
P50990,,,20,46.0,59.62,,0.0,142.01,14053000,545,157;278;367;580;827;1142;1874;1892;2186;2497;2630;2663;2984;3031;3250;3493;3647;3744;4096;5052,187;331;431;676;957;1307;2161;2181;2525;2891;3038;3081;3437;3438;3439;3494;3737;4028;4198;4305;4716;5853,301
P50991,,,9,20.6,57.924,,0.0,67.663,4155200,546,294;499;585;829;1077;1502;3013;4239;4545,348;583;584;682;959;1235;1706;3474;4917;5269,575
P50995,,,2,5.0,54.389,,0.0,12.684,398380,547,152;1772,181;2042,291
P51149,,,4,19.3,23.489,,0.0,31.025,1901700,550,530;1342;3047;4212,621;1533;3514;4887,1015
P51571,,,4,30.6,18.998,,0.0,27.025,1480900,552,1217;3420;4718;5078,1397;3946;5471;5880,2222
P51659,,,4,8.0,79.685,,0.0,26.577,1639700,553,1266;1455;2059;4676,1456;1658;2376;5420,2309
P51858,,,6,37.1,26.788,,0.0,44.126,3825100,555,626;1562;1717;1853;3801;5077,727;1795;1985;2139;4372;5879,1172
P51991,,,6,20.4,39.594,,0.0,44.565,6051500,558,842;1524;2081;2606;3137;4849,972;1732;1733;2404;3008;3610;5625,1575
P52209,,,9,31.3,53.139,,0.0,72.84,8295200,559,400;487;1616;1880;3032;3249;3433;3540;3791,468;571;1856;2168;3495;3496;3736;3960;4077;4360,756
P52272,,,11,22.7,77.515,,0.0,85.235,7272500,560,16;117;1098;1608;1692;2226;3127;3154;3253;3384;4527,20;135;1259;1847;1953;2570;3600;3629;3741;3899;5247;5248,27
P52292,,,4,12.5,57.861,,0.0,30.129,1777600,561,813;2746;2755;3396,939;3171;3180;3181;3912,1521
P52565,,,2,16.7,23.207,,0.0,15.849,1423900,563,84;1376,95;1571;1572,146
P52597,,,6,29.9,45.671,,0.0,50.401,13425000,564,345;650;1670;2310;3180;3222;3694;4535,405;406;752;753;1930;2663;2664;3656;3702;3703;4250;5256;5257,660
P52788,,,5,33.3,41.268,,0.0,42.228,2832900,565,745;1672;2377;3004;4966,860;1932;2743;3463;3464;5753,1373
P52815,,,2,22.2,21.348,,0.0012723,10.698,777110,566,2265;3003,2614;3462,4181
P52907,,,3,12.6,32.922,,0.0,23.543,1226300,567,753;2075;2774,868;2396;3202,1385
P53396,,,12,16.1,120.84,,0.0,93.152,4740800,568,398;894;1257;1959;2417;2784;3081;3170;3633;3793;4180;4310,466;1027;1028;1447;2263;2791;3214;3549;3646;4181;4362;4851;4997,754
P53618,,,4,5.6,107.14,,0.0,31.835,1645400,569,3314;3488;3679;4640,3819;3820;4022;4235;5379,6010
P53621,,,4,5.7,138.34,,0.0,24.034,1559500,570,2754;2938;3443;3892,3179;3387;3971;4472,5037
P53999,,,2,17.3,14.395,,0.0,16.833,1751100,572,525;1627,615;1877,1008
P54136,,,4,7.1,75.378,,0.0,28.129,2208900,574,2366;2597;2824;4504,2726;2998;3262;5215,4352
P54577,,,5,12.9,59.143,,0.0,32.622,2054500,575,109;290;2279;3718;3829,126;344;2629;4278;4402,195
P54578,,,3,8.1,56.068,,0.0,24.138,765660,576,1323;2854;3776,1514;3297;4341,2399
P54727,,,3,8.1,43.171,,0.0,18.135,1947100,578,375;3329;3450,439;3838;3979,713
P54819,,,3,19.7,26.477,,0.0,20.736,2461000,579,939;2893;3040,1088;3341;3505,1749
P55010,,,3,10.2,49.222,,0.0,23.55,2890100,580,262;1402;4652,314;1599;5393,515
P55036,,,2,8.8,40.736,,0.0,18.504,626460,581,4602;4694,5335;5442,8433
P55060,,,11,14.4,110.42,,0.0,112.59,6247300,582,9;267;482;2136;2781;2791;2797;3144;3371;3666;3991,11;319;566;2465;3211;3221;3227;3617;3885;4220;4589,14
P55072,,,29,47.5,89.321,,0.0,239.35,80245000,583,156;160;360;736;824;993;1014;1050;1085;1086;1091;1479;1707;1804;2351;2456;2474;2534;2569;3108;3275;3490;3491;3582;3707;4563;4774;4827;4949,186;190;422;423;849;953;954;1148;1169;1206;1245;1246;1252;1683;1971;1972;1973;1974;2076;2708;2839;2858;2932;2967;2968;3580;3766;3767;4025;4026;4125;4264;5294;5535;5596;5734,299
P55084,,,7,24.1,51.294,,0.0,43.506,3475400,584,257;549;1109;1313;2581;2705;4276,306;642;1270;1504;2981;3127;4962,498
P55209,,,9,32.0,45.374,,0.0,67.551,45305000,586,1207;1208;1425;1622;2522;3485;3667;3757;3845,1385;1386;1387;1626;1627;1871;2919;4019;4221;4320;4418,2202
P55263,,,4,13.8,40.545,,0.0,30.218,1728700,587,971;2334;4668;5092,1125;2690;5411;5412;5894,1804
P55265,,,5,6.4,136.06,,0.0,33.291,1581000,588,264;597;1346;3439;4098,316;696;1538;3966;4718,518
P55735,,,3,16.8,35.54,,0.0,22.903,903790,590,1162;4511;4738,1329;5230;5493,2102
P55786,,,6,10.3,103.28,,0.0,48.975,2316400,592,2839;2960;3677;4198;4650;4908,3281;3411;4232;4233;4871;5390;5688,5186
P55884,,,13,20.9,92.48,,0.0,98.556,8659700,595,1075;1360;1556;1776;1785;1847;2299;3098;3239;4441;5044;5120;5126,1233;1554;1787;2046;2055;2132;2133;2652;3568;3726;5144;5844;5932;5939,1957
P55957,,,2,21.0,21.994,,0.0,16.273,488390,596,956;2061,1107;2378,1780
P56192,,,4,6.3,101.11,,0.0,24.926,1131400,597,1221;1801;2579;4975,1402;2073;2979;5763,2230
P56537,,,4,29.4,26.599,,0.0,25.031,1906900,598,2825;2925;3464;3711,3263;3373;3995;4270,5162
P58546,,,2,22.9,12.895,,0.0,34.731,686860,602,431;1705,504;1969,821
P59998,,,2,17.9,19.667,,0.0,14.826,1308800,603,98;2441,113;2819;2820,175
P60174,,,12,73.1,26.669,,0.0,105.93,52479000,604,513;953;1227;1982;2031;2158;3697;3965;4394;4696;4756;4788,601;602;1103;1104;1408;2293;2294;2347;2491;4253;4254;4560;5091;5444;5445;5512;5554;5555,986
P60228,,,3,6.3,52.22,,0.0,18.136,607370,605,3138;3179;5029,3611;3655;5823,5699
P60510,,,2,7.8,35.08,,0.0,15.169,950490,606,542;924;3645,635;1068;4194,1041
P60660,,,7,66.9,16.93,,0.0,63.982,8327200,607,212;429;702;1988;2209;3236;4591,251;502;810;2301;2551;3723;5324,398
P60842,,,20,54.4,46.153,,0.0,174.39,47439000,609,352;555;586;703;951;1558;1601;1635;1636;1787;1838;2397;2449;2848;2907;3152;3629;4496;4620;4793,413;649;683;684;811;1101;1789;1790;1839;1840;1887;1888;1889;2057;2121;2766;2767;2829;3290;3291;3355;3626;3627;4177;5206;5355;5560,673
P60866,,,3,36.1,13.373,,0.0,19.231,2885700,610,2670;3646;4289,3088;4195;4196;4197;4975,4904
P60900,,,4,19.5,27.399,,0.0,27.145,1667600,611,1920;2199;2727;3080,2216;2540;3150;3548,3530
P60953,,,4,26.7,21.258,,0.0,33.032,2824400,613,3489;4277;4901;5113,4023;4024;4963;5681;5924,6344
P60983,,,2,27.5,16.713,,0.0,12.237,708560,615,3051;3847,3519;4420,5561
P61011,,,2,6.3,55.704,,0.0,13.817,2127200,616,2751;3978,3176;4573,5034
P61019,,,2,13.7,23.545,,0.0,13.508,391840,617,1339;1438,1530;1640,2424
P61086,,,2,16.5,22.406,,0.0,11.135,329980,620,1514;3061,1719;3529,2706
P61088,,,3,27.6,17.138,,0.0,25.463,2171200,621,2038;2572;4960,2354;2971;5746,3770
P61106,,,5,38.6,23.897,,0.0,33.12,3118600,622,1439;2378;3395;4050;4984,1641;2744;3910;3911;4662;5776,2596
P61158,,,5,20.6,47.371,,0.0,36.478,3088000,623,1298;1789;2852;3354;4245,1488;2059;3295;3866;4925,2356
P61160,,,3,9.4,44.76,,0.0,17.963,869460,624,641;1834;1944,743;2117;2247,1195
P84077,,,8,20.4,20.697,,0.0,69.117,12633000,625,506;2001;2002;2192;2635;3172;3352;3602,593;2314;2315;2316;2317;2532;2533;3044;3045;3648;3864;4147,966
P61221,,,4,9.0,67.314,,0.0,31.647,1427700,626,62;1291;1779;3518,71;1481;2049;4053,107
P61224,,,3,19.6,20.825,,0.0,23.326,2985700,627,2237;3052;3741,2584;3520;4302,4135
P61247,,,7,28.8,29.945,,0.0,51.62,8518300,628,46;270;2690;3195;3285;4311;4502,55;322;3110;3672;3777;4998;5212;5213,84
Q9UNX3,,,2,11.0,17.256,,0.0,12.016,3768700,629,1314;5117,1505;5929,2380
P61289,,,5,31.9,29.506,,0.0,30.904,956020,630,1032;2519;2735;3261;3456,1187;2916;3158;3752;3986,1890
P61313,,,3,16.2,24.146,,0.0,25.543,6131600,631,1220;4632;4987,1400;1401;5369;5779,2227
P61353,,,3,20.6,15.798,,0.0,19.376,2825400,633,4792;4820;5099,5559;5589;5905,8858
P61457,,,2,27.9,11.999,,0.0,17.877,2614400,634,599;2523,698;2920,1131
P61513,,,2,32.6,10.275,,0.0,22.533,961150,635,383;4328,448;449;5017,730
P61586,,,6,47.7,21.768,,0.0,42.84,3522800,636,1097;1887;2108;2922;3020;3719,1258;2175;2176;2434;3370;3482;4279,1995
P61604,,,3,32.4,10.932,,0.0,19.881,8026200,637,1288;4639;4789,1478;5378;5556,2340
P61758,,,4,27.4,22.626,,0.0,30.829,2265200,638,701;1283;2655;3366,809;1473;3071;3072;3880,1296
P61803,,,2,19.5,12.497,,0.0,13.684,407800,640,58;1274,67;1464,102
P61970,,,3,29.1,14.478,,0.0,20.963,1857500,641,53;2479;3349,62;2863;3861,97
P61978,,,16,50.5,50.976,,0.0,140.94,39845000,642,304;611;1570;1746;1757;2042;2138;2145;2152;2197;2198;2758;3476;3761;4131;4791,358;359;712;1803;2015;2026;2359;2467;2477;2485;2538;2539;3184;3185;4009;4324;4325;4762;5558,590
P61981,,,3,17.4,28.302,,0.0,42.993,2383600,643,722;3382;3503;4099;4931;5003,833;834;835;3897;4038;4719;4720;5714;5797,1338
P62081,,,7,51.0,22.127,,0.0,50.687,18385000,644,170;750;1992;2336;3150;4244;4482,201;865;2305;2692;2693;3624;4923;4924;5189,320
P62136,,,11,19.4,37.512,,0.0,83.966,33060000,645,155;915;1867;2087;2165;2218;2369;2600;2837;3696;4163,184;185;1056;2153;2412;2501;2561;2730;3001;3002;3278;4252;4806,297
P62140,,,2,7.3,37.186,,0.0,11.885,327370,646,155;915;1867;2036;2087;2165;2348;2369;3696;4163,184;185;1056;2153;2352;2412;2501;2705;2730;4252;4806,297
P62191,,,5,18.4,49.184,,0.0,63.532,6218100,647,361;2161;4253;4389;4534,424;2496;2497;4938;5086;5255,688
P62195,,,4,14.8,45.626,,0.0,29.889,1931700,648,893;2069;4254;4701,1026;2389;4939;5452,1653
P62241,,,8,45.2,24.205,,0.0,82.174,12294000,649,968;2126;2296;2535;2713;2982;3284;3742,1122;2453;2454;2648;2933;3135;3435;3776;4303,1799
P62244,,,5,46.2,14.839,,0.0,35.502,6228800,650,1908;2359;3206;3619;4885,2200;2716;3684;4166;5663,3503
P62249,,,7,43.8,16.445,,0.0,42.553,4647900,651,593;1148;1573;1716;2738;3545;4228,692;1314;1807;1808;1984;3162;4082;4906,1124
P62258,,,9,44.3,29.174,,0.0,96.316,11895000,652,12;674;722;786;1932;2149;2667;3107;3382;4934;4998,14;15;780;833;834;835;906;2232;2482;3085;3579;3897;5718;5791,19
P62263,,,3,27.8,16.273,,0.0,18.249,1382400,653,71;974;4279,81;1129;4965,122
P62269,,,6,38.2,17.718,,0.0,40.563,4654600,655,134;2013;2246;4571;4633;5098,160;2328;2593;5304;5370;5904,258
P62277,,,4,29.1,17.222,,0.0,25.395,4938700,657,1642;1675;1677;2685,1896;1935;1938;3103,3010
P62280,,,4,18.4,18.431,,0.0,24.874,1313400,658,463;778;3416;3752,545;896;3941;4313,888
P62316,,,3,24.6,13.527,,0.0,19.057,1214500,662,1496;3428;3841,1700;3954;4414,2680
P62318,,,3,31.7,13.916,,0.0,24.247,700910,663,1280;4407;4614,1470;5105;5348,2329
P62333,,,4,15.4,44.172,,0.0,27.646,2302700,665,59;574;4230;4395,68;670;4908;5092,103
P62424,,,4,18.4,29.995,,0.0,36.956,1804900,666,146;1995;3318;4116,172;2308;3824;4746,274
P62701,,,9,28.9,29.597,,0.0,75.848,10315000,667,818;1190;1696;1957;2949;4123;4677;4918;5057,947;1367;1960;2261;3399;4754;5421;5699;5858,1540
P62750,,,6,30.8,17.695,,0.0,35.268,2545600,668,1324;2065;2418;2484;2524;3359,1515;2383;2792;2875;2921;3871,2400
P62753,,,5,25.7,28.68,,0.0,38.007,3501200,669,600;1472;2675;2834;3102,699;1676;3093;3275;3573,1133
P62805,,,4,40.8,11.367,,0.0,31.668,6926300,670,670;2284;4355;4513,776;2635;5049;5232,1247
P62820,,,5,31.2,22.677,,0.0,36.762,3501600,671,865;1139;1452;2771;4202,997;1304;1655;3199;4875,1613
P62826,,,9,44.4,24.423,,0.0,66.784,18677000,672,29;1315;1941;3025;3393;3532;3966;4420;5111,33;1506;2244;3488;3908;4067;4561;5120;5920;5921;5922,47
P62829,,,3,30.7,14.865,,0.0,25.765,7571400,673,2285;2851;3402,2636;3294;3919,4222
P62841,,,2,31.7,17.04,,0.0,16.242,35305000,674,660;4157,766;4799;4800,1236
P62847,,,3,29.3,15.423,,0.0,22.989,4738700,675,2442;4314;4321,2821;5002;5009,4486
P62873,,,3,14.4,37.377,,0.0,23.53,3325100,679,2682;2767;4025,3100;3195;4628,4922
P62888,,,3,34.8,12.784,,0.0,24.369,3521900,681,2446;3017;4421,2826;3478;5121,4492
P62899,,,3,26.4,14.463,,0.0,27.24,6453700,682,3086;3392;3786,3554;3555;3907;4354,5618
P62906,,,6,33.2,24.831,,0.0,40.296,4257900,683,368;730;1325;1373;2184;2455,432;843;1516;1568;2523;2837;2838,702
P62910,,,3,23.0,15.86,,0.0,30.047,2527400,684,970;1947;4081,1124;2251;4696;4697,1802
P62913,,,2,12.9,20.252,,0.0,17.144,2281200,685,4601;4936,5334;5720,8432
P62917,,,3,25.7,28.024,,0.0,21.363,4470000,686,301;317;4139,355;372;373;4779,583
P62937,,,11,66.1,18.012,,0.0,98.393,134020000,687,887;1198;1974;2144;2312;2420;3252;4146;4577;4689;4726,1019;1376;2283;2474;2475;2476;2666;2794;3740;4786;5310;5434;5435;5436;5437;5481,1641
P62979,,,4,34.0,17.965,,0.0,38.43,28770000,689,821;1060;4201;4237,950;1216;1217;4874;4915,1545
P63000,,,3,17.2,21.45,,0.0,17.451,521640,691,385;1910;5007,451;2202;5801,733
P63104,,,11,42.9,27.745,,0.0,106.35,60619000,692,578;722;1281;1631;3113;3382;4069;4101;4932;4999;5000,674;833;834;835;1471;1882;1883;3585;3897;4683;4723;4724;5715;5792;5793;5794,1099
P63173,,,4,35.7,8.2178,,0.0,31.97,6537600,695,2068;2419;5033;5034,2387;2388;2793;5827;5828,3817
P63220,,,2,27.7,9.1113,,0.0,12.001,790430,697,568;4370,664;5066,1084
P63241,,,7,74.0,16.832,,0.0,57.842,122900000,698,50;836;3287;3760;4537;4930;4941,59;966;3779;3780;3781;3782;3783;3784;3785;4323;5260;5261;5713;5725,92
P63244,,,14,73.8,35.076,,0.0,112.96,16223000,699,101;563;748;1368;1591;1593;1945;3062;3066;4261;4811;4812;5108;5125,116;658;863;1563;1826;1829;2248;2249;3530;3534;4946;5579;5580;5915;5916;5938,178
P63261,,,19,4.5,41.792,,0.0,195.68,257540000,700,135;377;378;462;651;654;725;848;929;938;1856;1962;2364;2387;2513;3612;4086;4316;4406,161;441;442;541;542;543;544;754;757;758;759;838;978;979;1075;1076;1087;2142;2266;2267;2722;2723;2724;2754;2908;2909;2910;4157;4158;4703;4704;5004;5103;5104,260
P67775,,,7,30.7,35.594,,0.0,64.156,4881000,702,467;960;2900;3504;3645;3969;5086,549;550;1112;3348;4039;4194;4564;5888,894
P67809,,,6,25.0,35.924,,0.0,66.371,3808300,703,843;1442;3295;3768;3769;4056,973;1645;3798;4333;4334;4669,1576
P67936,,,5,17.7,28.521,,0.0,42.644,7356300,705,139;859;2262;2271;3018,165;991;2611;2621;3479,265
P68036,,,4,46.1,17.861,,0.0,28.718,2788000,707,2077;2372;3351;4128,2400;2733;3863;4759,3836
P68104,,,17,38.3,50.14,,0.0,128.3,190510000,708,561;892;2112;2115;2386;2871;3119;3294;3410;3554;3662;3712;3871;4047;4174;4484;5140,655;656;1024;1025;2438;2441;2753;3317;3592;3792;3793;3794;3795;3796;3797;3929;3930;3931;3932;3933;4091;4216;4271;4272;4447;4658;4659;4819;4820;4821;4822;4823;4824;4825;4826;4827;4828;4829;4830;4831;4832;4833;4834;4835;4836;4837;4838;4839;4840;4841;4842;4843;4844;5191;5192;5193;5956;5957,1073
P68363,,,3,0.0,50.151,,0.0,36.749,33706000,709,131;365;381;416;749;817;837;919;1179;1183;2116;2688;3364;3658;3898;4187;4528;5035,150;151;152;153;154;155;156;428;429;445;446;485;486;487;864;944;945;946;967;1061;1351;1352;1353;1354;1355;1356;1360;2442;2443;3106;3107;3876;3877;4211;4212;4480;4858;4859;5249;5829,234
P68371,,,20,2.7,49.83,,0.0,211.55,213920000,711,246;392;931;1090;1321;1420;1597;2214;2238;2281;2504;2649;2990;3224;3413;3469;3873;4112;4724;5030,293;294;459;1078;1079;1250;1251;1512;1620;1621;1835;2556;2585;2631;2632;2898;2899;3061;3062;3063;3445;3446;3705;3706;3936;4001;4002;4449;4739;4740;4741;5477;5478;5479;5824,471
P68400,,,7,26.6,45.143,,0.0,55.073,5957600,712,1134;2672;3673;4269;4610;4611;5085,1299;3090;4227;4955;5344;5345;5887,2057
Q5TEC6,,,2,11.8,15.43,,0.0,11.557,1185300,714,4029;5081,4636;5883,7288
P78371,,,14,38.5,57.488,,0.0,112.99,7649800,716,502;806;814;1459;2187;2481;2503;2673;2986;3186;3600;3728;3932;4714,588;932;940;1662;2526;2865;2897;3091;3441;3663;4145;4289;4522;5466;5467,953
P78417,,,5,22.4,27.566,,0.0,32.142,2001500,718,838;1744;1885;3162;4710,968;2013;2173;3638;5461,1566
P78527,,,6,1.8,469.08,,0.0,54.447,1767300,719,173;356;916;1269;3365;3381,206;418;1057;1459;3878;3879;3896,328
P80723,,,3,23.3,22.693,,0.0,17.508,661310,720,100;296;297,115;350;351,177
P83731,,,4,25.5,17.779,,0.0,26.982,4015000,721,174;3642;4469;4518,207;4191;5175;5237,330
P84090,,,2,17.3,12.259,,0.0,12.99,1226400,723,3262;3884,3753;4464,5901
P84098,,,3,17.9,23.466,,0.0,22.661,1789100,724,1948;2715;4810,2252;3137;5578,3598
P84103,,,2,5.5,19.329,,0.0,15.29,9134600,725,115;3441,133;3968;3969,204
P98179,,,2,21.0,17.17,,0.0,13.409,1970600,726,1544;5130,1759;5944,2771
P99999,,,4,31.4,11.749,,0.0,34.114,3281300,727,65;1613;1614;3160,75;1852;1853;1854;3635,114
Q00325,,,5,15.2,40.094,,0.0,41.007,3783400,729,1234;1604;1788;2273;4660,1416;1843;2058;2623;5402,2251
Q00341,,,4,4.5,141.45,,0.0,27.005,917530,730,430;909;3243;4023,503;1050;3730;4626,820
Q00532,,,3,9.8,41.802,,0.0,15.945,159720,731,2021;2408;3528,2337;2780;4063,3746
Q00610,,,49,40.4,191.61,,0.0,323.31,67787000,732,51;153;200;299;372;460;685;831;899;1067;1193;1304;1330;1344;1734;1870;1875;1951;2008;2337;2374;2388;2407;2472;2493;2551;2651;2737;2775;2802;2883;2963;3376;3391;3765;4053;4063;4236;4304;4403;4532;4565;4664;4736;4779;4866;4952;4974;4982,60;182;238;353;436;539;791;961;1034;1035;1224;1370;1495;1521;1536;2003;2157;2162;2255;2323;2694;2735;2736;2737;2738;2755;2778;2779;2856;2886;2949;3066;3160;3161;3203;3232;3233;3331;3414;3890;3906;4329;4665;4676;4677;4914;4991;5100;5253;5296;5406;5491;5540;5643;5737;5762;5774,95
Q00653,,,2,3.8,96.748,,0.0,11.379,721260,733,1424;2079,1625;2402,2570
Q00688,,,4,21.4,25.177,,0.0,25.615,1411600,734,412;573;1290;1824,480;669;1480;2102,770
Q00839,,,17,30.4,90.583,,0.0,150.46,95628000,735,511;582;943;1694;1695;2384;2887;2888;3104;3200;3322;3452;3548;3580;4011;4115;5051,599;679;1092;1955;1956;1957;1958;1959;2751;3335;3336;3576;3677;3828;3981;3982;4085;4123;4613;4744;4745;5852,979
Q01082,,,5,1.9,274.61,,0.0,31.559,1420400,737,1964;2988;3188;3669;3670,2270;3443;3665;4223;4224,3626
Q01105,,,5,27.9,33.488,,0.0,40.415,11100000,738,1039;2044;2826;3631;4486,1194;2361;3264;4179;5195,1900
Q01130,,,2,14.9,25.476,,0.0,19.288,1320600,739,485;4088,569;4706,922
Q01518,,,6,20.6,51.901,,0.0,50.799,2640500,741,69;226;1012;2616;2931;4006,79;270;1167;3023;3379;4608,120
Q01813,,,18,34.1,85.595,,0.0,169.95,18474000,743,168;260;334;645;918;1003;1121;1386;1630;2129;2831;2870;3173;3306;3496;3499;4167;4925,198;309;394;747;1059;1060;1158;1282;1582;1880;1881;2457;3271;3316;3649;3810;3811;4031;4034;4811;5706,316
Q01844,,,3,7.2,68.477,,0.0,23.306,709020,744,35;1478;3598,41;1682;4143,58
Q02543,,,5,30.1,20.762,,0.0,33.443,3326700,746,653;1422;2085;3319;4008,756;1623;2410;3825;4610,1215
Q02790,,,8,27.2,51.804,,0.0,54.39,3412800,747,346;407;1206;1506;1512;2354;4295;4524,407;475;1384;1710;1716;2711;4981;5244,663
Q02878,,,7,25.7,32.728,,0.0,50.628,7977600,748,371;1940;1961;3653;4055;4948;5136,435;2243;2265;4205;4206;4667;4668;5733;5952,707
Q03252,,,3,5.5,69.948,,0.0,19.23,399130,752,882;2571;4347,1014;2970;5038,1634
Q04637,,,10,8.9,175.49,,0.0,68.563,5115600,754,169;874;1299;1802;2314;3140;3189;3816;4489;4498,199;200;1006;1489;2074;2668;3613;3666;4389;5198;5208,318
Q04760,,,7,52.2,20.777,,0.0,49.115,32349000,755,349;547;1362;1640;2032;3913;4608,410;640;1556;1893;1894;2348;4500;5342,668
Q04837,,,2,22.3,17.259,,0.0,38.042,3084900,756,3444;3590,3972;3973;4134;4135,6263
Q05639,,,5,23.5,50.47,,0.0,31.484,14589000,758,892;2112;2114;2871;3410;3538;3662;3712;3813;4047;4174;4483;5134,1024;1025;2438;2440;3317;3929;3930;3931;3932;3933;4075;4216;4271;4272;4385;4386;4658;4659;4819;4820;4821;4822;4823;4824;4825;4826;4827;4828;4829;4830;4831;4832;4833;4834;4835;4836;4837;4838;4839;4840;4841;4842;4843;4844;5190;5949;5950,1647
Q06210,,,3,7.0,78.806,,0.0,18.563,1107300,759,376;3421;4567,440;3947;5299,714
